"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1752737391788306565","Wed Jan 31 16:55:33 +0000 2024","428","إسعادي بمقدورك ️ https://t.co/tXito6Goah","1752737391788306565","https://pbs.twimg.com/amplify_video_thumb/1752737323987427328/img/wauxU8oiroBher-T.jpg","","ar","","12","6","53","https://twitter.com/GorgeousSaham/status/1752737391788306565","1482908860994277379","GorgeousSaham"
"1753661539775832215","Sat Feb 03 06:07:47 +0000 2024","39","Buat yang suka nyari dividen saham nih mimin kasih tips sedikit https://t.co/IVFmVNMfBy","1753661539775832215","https://pbs.twimg.com/ext_tw_video_thumb/1753661263132119040/pu/img/lrAnaFbliWTuj4cN.jpg","","in","Jakarta","2","4","3","https://twitter.com/Stockbit/status/1753661539775832215","587189716","Stockbit"
"1753224475259392064","Fri Feb 02 01:20:17 +0000 2024","31","@Saham_fess semua sekuritas ada fee transaksinya. https://t.co/sNEYJbp5xz","1753226802489934265","https://pbs.twimg.com/media/GFS2emGaQAAQYdf.jpg","Saham_fess","in","","0","10","4","https://twitter.com/Maitsaham/status/1753226802489934265","1739524449043640320","Maitsaham"
"1751285503259746317","Sat Jan 27 16:46:15 +0000 2024","346","كنت أحبك حب نساني الحياة ! https://t.co/IO5b1gQe3M","1751285503259746317","https://pbs.twimg.com/amplify_video_thumb/1751285421659570176/img/ue9k9Z5OIvrkwJy3.jpg","","ar","","5","3","49","https://twitter.com/GorgeousSaham/status/1751285503259746317","1482908860994277379","GorgeousSaham"
"1750897679817908349","Fri Jan 26 15:05:11 +0000 2024","2","Bitcoin Crypto Better BBCA ( Saham ) https://t.co/ExyrSjm5Uq","1750897679817908349","https://pbs.twimg.com/ext_tw_video_thumb/1750897597659910144/pu/img/Q4X7MQG5URlU8z-y.jpg","","en","Jakarta Pusat, DKI Jakarta","0","1","0","https://twitter.com/ardajiter1708/status/1750897679817908349","1055699639117078528","ardajiter1708"
"1753015466916749314","Thu Feb 01 11:20:31 +0000 2024","461","BENİM ORTA SAHAM GELİYOR https://t.co/lhRBahNY4P","1753015466916749314","https://pbs.twimg.com/ext_tw_video_thumb/1753012509731106817/pu/img/jrIrQcTeW0bsUTTG.jpg","","tr","🇹🇷","2","16","4","https://twitter.com/gelismevar/status/1753015466916749314","1372558663781613574","gelismevar"
"1752814534719348858","Wed Jan 31 22:02:05 +0000 2024","18","Ph punya pentaksub is so disgusting before anwar menang azam baki is the most hated person ever cerita saham adik dia dijaja almost everyday Now?","1752814534719348858","","","en"," Bayt Harapan ,Malizye","0","1","8","https://twitter.com/kimimpossibler/status/1752814534719348858","1166517458","kimimpossibler"
"1752171792742162446","Tue Jan 30 03:28:03 +0000 2024","344","Bursa saham melonjak sejak Jerung didakwa. Its a good sign https://t.co/cKbaBqcMIS","1752171792742162446","https://pbs.twimg.com/media/GFD29Kgb0AAJjsw.jpg","","in","","0","19","77","https://twitter.com/lady_bugg11/status/1752171792742162446","1235099759230234625","lady_bugg11"
"1753164677679403227","Thu Feb 01 21:13:26 +0000 2024","119","#الحظ_طايح | #Fahad2024 غناء | @fahadalamri999 كلمات | @khalafAlkhalaf1 الحان | #سهم توزيع | @KhaledEzz__ مكس | @jassimmohd2 https://t.co/dpza5nDZ2w https://t.co/9YrQ1MC4ZZ","1753164677679403227","https://pbs.twimg.com/amplify_video_thumb/1753164617134612480/img/NY2sgOLj04xymdUy.jpg","","ar","","6","16","18","https://twitter.com/SahamTunes/status/1753164677679403227","1054072389343031297","SahamTunes"
"1750795793425129742","Fri Jan 26 08:20:20 +0000 2024","11","Joki bab 4 &amp; 5 kuantitatif yang paham tentang saham syariah #zonauang","1750795793425129742","","","in","","4","71","2","https://twitter.com/chewnil/status/1750795793425129742","1946201977","chewnil"
